"시점","항목","통계분류(1)",통계분류(2),데이터
"2017","전년대비증감률","동남아시아",필리핀,-15.1
"2017","전년대비증감률","동남아시아",싱가포르,-8.6
"2017","전년대비증감률","동남아시아",말레이시아,-14.6
"2017","전년대비증감률","유럽",프랑스,51
"2017","전년대비증감률","북미",미국,-67.7
"2017","전년대비증감률","중남미",소계,81.6
"2017","전년대비증감률","오세아니아",소계,-18.6
"2017","전년대비증감률","중동-아프리카",소계,-24.6
"2017","전년대비증감률","기타",소계,44.6
"2017","연평균증감률","아시아",대만,38.8
"2017","연평균증감률","아시아",일본,-0.6
"2017","연평균증감률","아시아",중국,-41.5
"2017","연평균증감률","아시아",홍콩,-20.8
"2017","연평균증감률","동남아시아",베트남,23.9
"2017","연평균증감률","동남아시아",태국,33.8
"2017","연평균증감률","동남아시아",필리핀,39.1
"2017","연평균증감률","동남아시아",싱가포르,107.1
"2017","연평균증감률","동남아시아",말레이시아,62.2
"2017","연평균증감률","동남아시아",동남아 기타,-24
"2017","연평균증감률","유럽",유럽기타,22.5
"2017","연평균증감률","북미",미국,-16.3
"2017","연평균증감률","중남미",소계,123.2
"2017","연평균증감률","오세아니아",소계,25
"2017","연평균증감률","중동-아프리카",소계,71.6
"2017","연평균증감률","기타",소계,787.8
"2018","수출액","아시아",대만,7153
"2018","수출액","아시아",일본,4591
"2018","수출액","아시아",중국,3935
"2018","수출액","아시아",홍콩,6076
"2018","수출액","동남아시아",베트남,1122
"2018","수출액","동남아시아",필리핀,670
"2018","수출액","동남아시아",싱가포르,2872
"2018","수출액","유럽",독일,625
"2018","수출액","유럽",유럽기타,1158
"2018","수출액","북미",미국,3320
"2018","수출액","기타",소계,10086
"2018","비중","아시아",대만,17.2
"2018","비중","아시아",일본,11
"2018","비중","아시아",중국,9.5
"2018","비중","아시아",홍콩,14.6
"2018","비중","동남아시아",베트남,2.7
"2018","비중","동남아시아",필리핀,1.6
"2018","비중","동남아시아",싱가포르,6.9
"2018","비중","동남아시아",동남아 기타,8
"2018","비중","유럽",독일,1.5
"2018","비중","유럽",유럽기타,2.8
"2018","비중","기타",소계,24.2
"2018","전년대비증감률","아시아",대만,115
"2018","전년대비증감률","아시아",일본,-6.2
"2018","전년대비증감률","아시아",중국,24.1
"2018","전년대비증감률","아시아",홍콩,392.4
"2018","전년대비증감률","동남아시아",베트남,-24.3
"2018","전년대비증감률","동남아시아",필리핀,-59.3
"2018","전년대비증감률","동남아시아",싱가포르,29.7
"2018","전년대비증감률","유럽",독일,139.5
"2018","전년대비증감률","유럽",유럽기타,-37.6
"2018","전년대비증감률","북미",미국,7
"2018","전년대비증감률","기타",소계,23
"2018","연평균증감률","아시아",대만,34.9
"2018","연평균증감률","아시아",일본,3.2
"2018","연평균증감률","아시아",중국,-25.2
"2018","연평균증감률","아시아",홍콩,17.4
"2018","연평균증감률","동남아시아",베트남,6.7
"2018","연평균증감률","동남아시아",필리핀,-41.2
"2018","연평균증감률","동남아시아",싱가포르,8.9
"2018","연평균증감률","북미",미국,-41.2
"2018","연평균증감률","기타",소계,33.4
"2019","수출액","아시아",소계,27403
"2019","수출액","아시아",대만,8809
"2019","수출액","아시아",일본,4711
"2019","수출액","아시아",중국,1170
"2019","수출액","아시아",홍콩,2022
"2019","수출액","동남아시아",베트남,456
"2019","수출액","동남아시아",인도네시아,705
"2019","수출액","동남아시아",싱가포르,2775
"2019","수출액","아시아기타",소계,6756
"2019","수출액","유럽",소계,3762
"2019","수출액","유럽",영국,744
"2019","수출액","유럽",프랑스,1245
"2019","수출액","유럽",유럽기타,1773
"2019","수출액","북미",소계,4133
"2019","수출액","북미",미국,3367
"2019","수출액","북미",북미 기타,766
"2019","수출액","중남미",소계,825
"2019","수출액","오세아니아",소계,612
"2019","수출액","중동-아프리카",소계,121
"2019","수출액","기타",소계,1020
"2019","비중","아시아",소계,72.3
"2019","비중","아시아",대만,23.3
"2019","비중","아시아",일본,12.4
"2019","비중","아시아",중국,3.1
"2019","비중","아시아",홍콩,5.3
"2019","비중","동남아시아",베트남,1.2
"2019","비중","동남아시아",인도네시아,1.9
"2019","비중","동남아시아",싱가포르,7.3
"2019","비중","아시아기타",소계,17.8
"2019","비중","유럽",소계,9.9
"2019","비중","유럽",영국,2
"2019","비중","유럽",프랑스,3.3
"2019","비중","유럽",유럽기타,4.7
"2019","비중","북미",소계,10.9
"2019","비중","북미",미국,8.9
"2019","비중","북미",북미 기타,2
"2019","비중","중남미",소계,2.2
"2019","비중","오세아니아",소계,1.6
"2019","비중","중동-아프리카",소계,0.3
"2019","비중","기타",소계,2.7
"2019","전년대비증감률","아시아",소계,-1.9
"2019","전년대비증감률","아시아",대만,23.1
"2019","전년대비증감률","아시아",일본,2.6
"2019","전년대비증감률","아시아",중국,-70.3
"2019","전년대비증감률","아시아",홍콩,-66.7
"2019","전년대비증감률","동남아시아",베트남,-59.4
"2019","전년대비증감률","동남아시아",인도네시아,273.9
"2019","전년대비증감률","동남아시아",싱가포르,-3.4
"2019","전년대비증감률","아시아기타",소계,240.1
"2019","전년대비증감률","유럽",소계,13.5
"2019","전년대비증감률","유럽",영국,54.8
"2019","전년대비증감률","유럽",프랑스,105.2
"2019","전년대비증감률","유럽",유럽기타,-20.4
"2019","전년대비증감률","북미",소계,1.9
"2019","전년대비증감률","북미",미국,1.4
"2019","전년대비증감률","북미",북미 기타,3.8
"2019","전년대비증감률","중남미",소계,-47.9
"2019","전년대비증감률","오세아니아",소계,80.3
"2019","전년대비증감률","중동-아프리카",소계,31.2
"2019","전년대비증감률","기타",소계,-76.3
"2019","연평균증감률","아시아",소계,12.4
"2019","연평균증감률","아시아",대만,62.7
"2019","연평균증감률","아시아",일본,-1.9
"2019","연평균증감률","아시아",중국,-39.3
"2019","연평균증감률","아시아",홍콩,28
"2019","연평균증감률","동남아시아",베트남,-44.5
"2019","연평균증감률","동남아시아",싱가포르,12
"2019","연평균증감률","아시아기타",소계,12.3
"2019","연평균증감률","유럽",소계,-0.5
"2019","연평균증감률","유럽",프랑스,-14
"2019","연평균증감률","유럽",유럽기타,-8.5
"2019","연평균증감률","북미",소계,-8.5
"2019","연평균증감률","북미",미국,4.2
"2019","연평균증감률","북미",북미 기타,-35.3
"2019","연평균증감률","중남미",소계,-26.8
"2019","연평균증감률","오세아니아",소계,22
"2019","연평균증감률","중동-아프리카",소계,-12.5
"2019","연평균증감률","기타",소계,-64.7
"2020","수출액","아시아",소계,26712
"2020","수출액","아시아",대만,7903
"2020","수출액","아시아",일본,3771
"2020","수출액","아시아",중국,2448
"2020","수출액","아시아",홍콩,1545
"2020","수출액","동남아시아",베트남,938
"2020","수출액","동남아시아",인도네시아,677
"2020","수출액","동남아시아",태국,599
"2020","수출액","동남아시아",필리핀,491
"2020","수출액","동남아시아",싱가포르,210
"2020","수출액","아시아기타",소계,8131
"2020","수출액","유럽",소계,2936
"2020","수출액","유럽",프랑스,416
"2020","수출액","유럽",유럽기타,2519
"2020","수출액","북미",소계,1547
"2020","수출액","중남미",소계,309
"2020","수출액","오세아니아",소계,317
"2020","수출액","중동-아프리카",소계,198
"2020","수출액","기타",소계,22138
"2020","비중","아시아",소계,49.3
"2020","비중","아시아",대만,14.6
"2020","비중","아시아",일본,7
"2020","비중","아시아",중국,4.5
"2020","비중","아시아",홍콩,2.9
"2020","비중","동남아시아",베트남,1.7
"2020","비중","동남아시아",인도네시아,1.2
"2020","비중","동남아시아",태국,1.1
"2020","비중","동남아시아",필리핀,0.9
"2020","비중","동남아시아",싱가포르,0.4
"2020","비중","아시아기타",소계,15
"2020","비중","유럽",소계,5.4
"2020","비중","유럽",프랑스,0.8
"2020","비중","유럽",유럽기타,4.7
"2020","비중","북미",소계,2.9
"2020","비중","중남미",소계,0.6
"2020","비중","오세아니아",소계,0.6
"2020","비중","중동-아프리카",소계,0.4
"2020","비중","기타",소계,40.9
"2020","전년대비증감률","아시아",소계,-2.5
"2020","전년대비증감률","아시아",대만,-10.3
"2020","전년대비증감률","아시아",일본,-20
"2020","전년대비증감률","아시아",중국,109.3
"2020","전년대비증감률","아시아",홍콩,-23.6
"2020","전년대비증감률","동남아시아",베트남,105.8
"2020","전년대비증감률","동남아시아",인도네시아,-4
"2020","전년대비증감률","동남아시아",싱가포르,-92.4
"2020","전년대비증감률","아시아기타",소계,20.4
"2020","전년대비증감률","유럽",소계,-29
"2020","전년대비증감률","유럽",프랑스,-66.6
"2020","전년대비증감률","유럽",유럽기타,-12.8
"2020","전년대비증감률","북미",소계,-58.9
"2020","전년대비증감률","중남미",소계,-62.6
"2020","전년대비증감률","오세아니아",소계,-48.2
"2020","전년대비증감률","중동-아프리카",소계,62.8
"2020","전년대비증감률","기타",소계,2070.4
"2020","연평균증감률","아시아",소계,-2.2
"2020","연평균증감률","아시아",대만,5.1
"2020","연평균증감률","아시아",일본,-9.4
"2020","연평균증감률","아시아",중국,-21.1
"2020","연평균증감률","아시아",홍콩,-49.6
"2020","연평균증감률","동남아시아",베트남,-8.5
"2020","연평균증감률","동남아시아",인도네시아,89.5
"2020","연평균증감률","동남아시아",필리핀,-14.4
"2020","연평균증감률","동남아시아",싱가포르,-73
"2020","연평균증감률","아시아기타",소계,148.5
"2020","연평균증감률","유럽",소계,-14.9
"2020","연평균증감률","유럽",프랑스,-17.2
"2020","연평균증감률","유럽",유럽기타,-14.6
"2020","연평균증감률","북미",소계,-31.7
"2020","연평균증감률","중남미",소계,-55.8
"2020","연평균증감률","오세아니아",소계,-3.3
"2020","연평균증감률","중동-아프리카",소계,46.2
"2020","연평균증감률","기타",소계,127
"2021","수출액","아시아",대만,5837
"2021","수출액","아시아",일본,6864
"2021","수출액","아시아",중국,8396
"2021","수출액","아시아",홍콩,1414
"2021","수출액","동남아시아",태국,484
"2021","수출액","동남아시아",필리핀,478
"2021","수출액","동남아시아",싱가포르,3430
"2021","수출액","동남아시아",말레이시아,626
"2021","수출액","유럽",독일,646
"2021","수출액","북미",미국,1894
"2021","수출액","기타",소계,12965
"2021","비중","아시아",대만,13.6
"2021","비중","아시아",일본,16
"2021","비중","아시아",중국,19.5
"2021","비중","아시아",홍콩,3.3
"2021","비중","동남아시아",태국,1.1
"2021","비중","동남아시아",필리핀,1.1
"2021","비중","동남아시아",싱가포르,8
"2021","비중","동남아시아",말레이시아,1.5
"2021","비중","유럽",독일,1.5
"2021","비중","북미",미국,4.4
"2021","비중","기타",소계,30.1
"2021","전년대비증감률","아시아",대만,-26.1
"2021","전년대비증감률","아시아",일본,82
"2021","전년대비증감률","아시아",중국,243
"2021","전년대비증감률","아시아",홍콩,-8.4
"2021","전년대비증감률","동남아시아",태국,-19.2
"2021","전년대비증감률","동남아시아",필리핀,-2.6
"2021","전년대비증감률","동남아시아",싱가포르,1535.2
"2021","전년대비증감률","기타",소계,-65.1
"2021","연평균증감률","아시아",대만,-18.6
"2021","연평균증감률","아시아",일본,20.7
"2021","연평균증감률","아시아",중국,167.9
"2021","연평균증감률","아시아",홍콩,-16.4
"2021","연평균증감률","동남아시아",싱가포르,11.2
"2021","연평균증감률","기타",소계,-16
